Pointer,Code
18.3,"if stack.find(""EE"")[""type""] and stack.find(""EE"")[""type""] != stack.find(""I"")[""type""]: self.error(""Wrong types"")"
18.4,"if stack.find(""I"")[""type""] == ""number"" and stack.find(""EE"")[""type""] == ""number"": stack.set(""E"", ""type"", ""boolean"")"
18.5,"stack.set(""EE"", ""type"", ""number"") if stack.find(""E"")[""type""] == ""number"" or stack.find(""E"")[""return_type""] == ""number"" else self.error(""Wrong types"")"
19.1,"stack.set(""I"", ""type"", stack.find(""Y"")[""type""])"
19.2,"stack.set(""I"", ""return_type"", stack.find(""Y"")[""return_type""])"
19.3,"if stack.find(""II"")[""type""] and stack.find(""II"")[""type""] != stack.find(""Y"")[""type""]: self.error(""Wrong types"")"
19.4,"stack.set(""II"", ""type"", ""number"") if stack.find(""I"")[""type""] == ""number"" or stack.find(""I"")[""return_type""] == ""number"" else self.error(""Wrong types"")"
20.1,"stack.set(""Y"", ""type"", stack.find(""L"")[""type""])"
21.1,"if not self.find_id(stack.get_element(3)): self.error(""Undeclared ID"")"
21.2,"if self.find_id(stack.get_element(4))[""type""] == ""function"": stack.set(""Y"", ""return_type"", self.find_id(stack.get_element(4))[""return_type""])"
21.3,"stack.set(""Y"", ""type"", self.find_id(stack.get_element(5))[""type""])"
21.5,"if self.find_id(stack.get_element(6))[""type""] == ""function"" and self.find_id(stack.get_element(6))[""param_count""] != stack.find(""P"")[""param_count""]: self.error(""Wrong number of arguments"")"
21.6,"if self.find_id(stack.get_element(7))[""type""] == ""function"" and self.find_id(stack.get_element(7))[""param_type""] != stack.find(""P"")[""param_type""]: self.error(""Wrong types of arguments"")"
22.1,"stack.set(""Y"", ""type"", stack.find(""Z"")[""type""])"
23.1,"stack.set(""P"", ""type"", stack.find(""FV"")[""type""])"
23.2,"stack.set(""P"", ""param_type"", stack.find(""FV"")[""param_type""])"
23.3,"stack.set(""P"", ""param_count"", stack.find(""FV"")[""param_count""])"
25.1,"stack.set(""T"", ""type"", ""number"")"
25.2,"stack.set(""T"", ""shift"", 1)"
26.1,"stack.set(""T"", ""type"", ""boolean"")"
27.1,"stack.set(""T"", ""type"", ""string"")"
27.2,"stack.set(""T"", ""shift"", 64)"
28.1,"stack.set(""Z"", ""type"", ""number"")"
28.2,"stack.set(""Z"", ""type"", ""boolean"")"
28.3,"stack.set(""Z"", ""type"", ""string"")"
29.1,"stack.set(""R"", ""type"", stack.find(""L"")[""type""])"
29.2,"stack.set(""R"", ""return_type"", stack.find(""L"")[""type""])"
29.3,"stack.set(""R"", ""return_type"", ""void"")"
